EvtxECmd version 1.0.0.1

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/evtx

Command line: -d C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs --csv .\output\/EventLogs --csvf EvtxECmd-All.csv

Warning: Administrator privileges not found!

CSV output will be saved to .\output\/EventLogs\EvtxECmd-All.csv

Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-Storage-ClassPnP-Operational_Microsoft-Windows-StorDiag_507.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_1_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_2_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Maps loaded: 423
Looking for event log files in C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs


Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Application.evtx...
Chunk count: 50, Iterating records...
Record #: 90 (timestamp: 2010-11-10 16:28:20.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:04.6562500
Record #: 321 (timestamp: 2010-11-10 07:25:41.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:52.0000000
Record #: 977 (timestamp: 2011-07-05 17:59:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:59:12.0000000
Record #: 1755 (timestamp: 2011-08-25 21:53:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:54:05.0000000
Record #: 2074 (timestamp: 2011-09-08 21:46:54.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:18.0000000
Record #: 2255 (timestamp: 2011-09-09 15:31:13.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:19.0000000
Record #: 2673 (timestamp: 2011-09-17 13:40:55.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:41:04.0000000
Record #: 2811 (timestamp: 2011-09-18 07:20:45.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:21:03.0000000
Record #: 2820 (timestamp: 2011-09-18 07:23:12.1718750): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:23:19.0000000
Record #: 3640 (timestamp: 2011-11-09 08:09:36.0000000): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:10:20.0000000
Record #: 4608 (timestamp: 2012-01-31 08:04:06.0000000): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:05:04.0000000
Record #: 5378 (timestamp: 2012-03-14 07:11:59.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:11.0000000
Record #: 5444 (timestamp: 2012-03-15 22:24:18.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.0000000
Record #: 5491 (timestamp: 2012-03-15 22:35:35.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.0000000
Record #: 6231 (timestamp: 2012-04-04 12:42:17.7247173): Warning! Time just went backwards! Last seen time before change: 2012-04-04 12:42:19.0000000

Event log details
Flags: IsDirty
Chunk count: 50
Stored/Calculated CRC: 3024D0CF/3024D0CF
Earliest timestamp: 2010-11-10 07:25:41.0000000
Latest timestamp:   2012-04-07 14:45:53.0000000
Total event log records found: 6,419

Records included: 6,419 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkLocationWizard%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: FF995D2/FF995D2
Earliest timestamp: 2010-11-10 16:33:49.7968750
Latest timestamp:   2011-07-05 20:28:36.1523437
Total event log records found: 2

Records included: 2 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1007		2

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkProfile%4Operational.evtx...
Chunk count: 2, Iterating records...
Record #: 8 (timestamp: 2010-11-10 16:28:18.4062500): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:05.2656250
Record #: 60 (timestamp: 2011-07-05 18:00:40.6266250): Warning! Time just went backwards! Last seen time before change: 2011-07-05 20:28:36.2773437

Event log details
Flags: IsDirty
Chunk count: 2
Stored/Calculated CRC: 276BC642/276BC642
Earliest timestamp: 2010-11-10 16:28:18.4062500
Latest timestamp:   2012-04-04 11:48:39.7208750
Total event log records found: 172

Records included: 172 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
4001		39
4002		39
4003		3
10000		81
10001		8
10002		2

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-NlaSvc%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 37C8BEF/37C8BEF
Earliest timestamp: 2011-03-31 16:25:26.8906250
Latest timestamp:   2011-07-05 20:02:27.5937500
Total event log records found: 25

Records included: 25 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
4205		25

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-NTLM%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-OfflineFiles%4Operational.evtx...
Chunk count: 2, Iterating records...
Record #: 2 (timestamp: 2010-11-10 16:28:20.3281250): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:18:51.5156250
Record #: 17 (timestamp: 2010-11-10 07:50:11.1589346): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:36.3437500
Record #: 32 (timestamp: 2011-07-05 17:59:42.5347500): Warning! Time just went backwards! Last seen time before change: 2011-07-05 19:47:52.9687500

Event log details
Flags: IsDirty
Chunk count: 2
Stored/Calculated CRC: 651E3D25/651E3D25
Earliest timestamp: 2010-11-10 07:50:11.1589346
Latest timestamp:   2012-04-06 19:44:16.9487538
Total event log records found: 161

Records included: 161 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1		37
7		64
8		60

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-ParentalControls%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-PeopleNearMe%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-PowerShell%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-PrintService%4Admin.evtx...
Chunk count: 1, Iterating records...
Record #: 2 (timestamp: 2010-11-10 16:29:19.2343750): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:21:07.6562500
Record #: 6 (timestamp: 2010-11-10 07:25:37.9137755): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:19:01.0937500
Record #: 15 (timestamp: 2011-07-05 18:24:32.1110000): Warning! Time just went backwards! Last seen time before change: 2011-07-05 19:47:54.6093750

Event log details
Flags: IsDirty
Chunk count: 1
Stored/Calculated CRC: EE8D56C7/EE8D56C7
Earliest timestamp: 2010-11-10 07:25:37.9137755
Latest timestamp:   2012-04-04 12:42:15.4170115
Total event log records found: 42

Records included: 42 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
365		1
512		2
808		8
823		31

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-ReadyBoost%4Operational.evtx...
Chunk count: 2, Iterating records...
Record #: 2 (timestamp: 2010-11-10 16:30:15.4375000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:19:11.5156250
Record #: 15 (timestamp: 2010-11-10 07:24:43.0803870): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:19:56.7500000
Record #: 31 (timestamp: 2011-07-05 18:01:31.5953750): Warning! Time just went backwards! Last seen time before change: 2011-07-05 20:30:16.2148437

Event log details
Flags: IsDirty
Chunk count: 2
Stored/Calculated CRC: 42856796/42856796
Earliest timestamp: 2010-11-10 07:24:43.0803870
Latest timestamp:   2012-04-05 12:03:25.0363683
Total event log records found: 220

Records included: 220 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1015		33
1016		185
1018		1
1020		1

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-ReadyBoostDriver%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Recovery%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-ReliabilityAnalysisComponent%4Operational.evtx...
Chunk count: 3, Iterating records...
Record #: 31 (timestamp: 2011-07-05 19:15:22.3141250): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:06:38.0585937

Event log details
Flags: IsDirty
Chunk count: 3
Stored/Calculated CRC: D85CFF42/D85CFF42
Earliest timestamp: 2011-04-01 04:27:52.3155028
Latest timestamp:   2012-04-07 04:08:00.2621181
Total event log records found: 314

Records included: 314 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
2005		314

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteApp and Desktop Connections%4Admin.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteAssistance%4Admin.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteAssistance%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: A07DB39D/A07DB39D
Earliest timestamp: 2011-08-21 03:08:29.8810033
Latest timestamp:   2011-08-30 18:47:30.8594023
Total event log records found: 4

Records included: 4 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
31		2
32		2

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Admin.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\microsoft-windows-RemoteDesktopServices-RemoteDesktopSessionManager%4Admin.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx...
Chunk count: 1, Iterating records...
Record #: 13 (timestamp: 2010-11-10 11:34:12.1565422): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:51.6718750
Record #: 20 (timestamp: 2011-07-05 17:59:43.7691250): Warning! Time just went backwards! Last seen time before change: 2011-07-05 19:47:53.4375000

Event log details
Flags: IsDirty
Chunk count: 1
Stored/Calculated CRC: C967987B/C967987B
Earliest timestamp: 2009-07-14 04:56:45.0743390
Latest timestamp:   2012-04-04 11:58:16.2389555
Total event log records found: 66

Records included: 66 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1001		35
1002		31

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Resolver%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: A07DB39D/A07DB39D
Earliest timestamp: 2011-09-17 13:21:45.6450319
Latest timestamp:   2011-09-17 13:32:49.8919848
Total event log records found: 4

Records included: 4 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1001		1
1002		1
1014		1
1015		1

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Leak-Diagnostic%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-RestartManager%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Audit-Configuration-Client%4Operational.evtx...
Chunk count: 16, Iterating records...
Record #: 1365 (timestamp: 2011-11-19 19:40:08.6251209): Warning! Time just went backwards! Last seen time before change: 2012-04-07 14:49:56.1264749

Event log details
Flags: IsDirty
Chunk count: 16
Stored/Calculated CRC: 6D9BEB6/6D9BEB6
Earliest timestamp: 2011-11-19 19:40:08.6251209
Latest timestamp:   2012-04-07 14:49:56.1264749
Total event log records found: 1,894

Records included: 1,894 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
102		1,894

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TaskScheduler%4Operational.evtx...
Chunk count: 160, Iterating records...
Record #: 45173 (timestamp: 2012-03-07 03:10:53.0354247): Warning! Time just went backwards! Last seen time before change: 2012-04-07 16:20:15.8253797

Event log details
Flags: IsDirty
Chunk count: 160
Stored/Calculated CRC: 22BCD57D/22BCD57D
Earliest timestamp: 2012-03-07 03:10:53.0354247
Latest timestamp:   2012-04-07 16:20:15.8253797
Total event log records found: 17,538

Records included: 17,538 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
100		3,523
102		3,485
106		1
107		789
108		6
118		92
119		257
140		2,255
142		90
200		3,523
201		3,485
322		1
328		1
332		16
400		6
411		2
700		6

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-ClientUSBDevices%4Admin.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-ClientUSBDevices%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx...
Chunk count: 3, Iterating records...
Record #: 17 (timestamp: 2010-11-10 07:50:11.1745594): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:22:52.0937500
Record #: 36 (timestamp: 2011-07-05 17:59:42.4722500): Warning! Time just went backwards! Last seen time before change: 2011-07-05 19:48:04.0000000

Event log details
Flags: IsDirty
Chunk count: 3
Stored/Calculated CRC: 452F89E7/452F89E7
Earliest timestamp: 2009-07-14 04:56:45.9011405
Latest timestamp:   2012-04-06 19:44:17.7661476
Total event log records found: 298

Records included: 298 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
17		10
21		64
22		64
23		62
24		75
25		23

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-PnPDevices%4Admin.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: IsDirty
Chunk count: 1
Stored/Calculated CRC: FF995D2/FF995D2
Earliest timestamp: 2011-08-11 17:16:30.0156250
Latest timestamp:   2012-04-04 15:12:42.8756247
Total event log records found: 3

Records included: 3 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
36		3

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-PnPDevices%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-RDPClient%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Admin.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Operational.evtx...
Chunk count: 3, Iterating records...

Event log details
Flags: IsDirty
Chunk count: 3
Stored/Calculated CRC: 2CA71E10/2CA71E10
Earliest timestamp: 2011-07-05 18:21:50.6891250
Latest timestamp:   2012-04-06 19:42:42.6383548
Total event log records found: 356

Records included: 356 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
258		26
261		212
1136		26
1149		75
1155		17

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Admin.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-TZUtil%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-UAC%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: D0FF1810/D0FF1810
Earliest timestamp: 2011-08-28 20:56:39.3214355
Latest timestamp:   2011-08-28 20:56:39.3214355
Total event log records found: 1

Records included: 1 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1		1

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-UAC-FileVirtualization%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-User Profile Service%4Operational.evtx...
Chunk count: 3, Iterating records...
Record #: 30 (timestamp: 2010-11-10 07:50:07.8777266): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:51.1250000
Record #: 68 (timestamp: 2011-07-05 17:59:42.6441250): Warning! Time just went backwards! Last seen time before change: 2011-07-05 19:47:52.9531250

Event log details
Flags: IsDirty
Chunk count: 3
Stored/Calculated CRC: B3C44A3/B3C44A3
Earliest timestamp: 2010-11-10 07:50:07.8777266
Latest timestamp:   2012-04-06 19:44:17.5473948
Total event log records found: 419

Records included: 419 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1		64
2		64
3		60
4		60
5		168
59		3

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-VDRVROOT%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-VHDMP%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WER-Diag%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 7F7B3E5F/7F7B3E5F
Earliest timestamp: 2011-08-28 22:35:36.8851711
Latest timestamp:   2012-04-04 01:18:15.4843037
Total event log records found: 3

Records included: 3 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
2		3

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WFP%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4Operational.evtx...
Chunk count: 2, Iterating records...
Record #: 3 (timestamp: 2010-11-10 09:57:10.7641150): Warning! Time just went backwards! Last seen time before change: 2010-11-10 16:55:48.5565000

Event log details
Flags: None
Chunk count: 2
Stored/Calculated CRC: F499C1B2/F499C1B2
Earliest timestamp: 2010-11-10 09:57:10.7641150
Latest timestamp:   2011-09-16 20:48:32.3255784
Total event log records found: 158

Records included: 158 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1000		60
1001		60
1013		29
2000		4
2002		2
5009		1
5010		2

